nohup: ignoring input

==================================================
STARTING EVALUATION: STANDARD RL AGENT
==================================================

Loading base healthy model from ppo_dmfb_model_10x10.zip ...
--- Adaptation Epoch 1/30 ---
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 7.01     |
|    ep_rew_mean     | 4.01     |
| time/              |          |
|    fps             | 70       |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 512      |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.24       |
|    ep_rew_mean          | 4.05       |
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 2          |
|    time_elapsed         | 12         |
|    total_timesteps      | 1024       |
| train/                  |            |
|    approx_kl            | 0.16306911 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.111     |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.034     |
|    n_updates            | 4010       |
|    policy_gradient_loss | -0.0237    |
|    value_loss           | 0.00864    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.87       |
|    ep_rew_mean          | 3.52       |
| time/                   |            |
|    fps                  | 87         |
|    iterations           | 3          |
|    time_elapsed         | 17         |
|    total_timesteps      | 1536       |
| train/                  |            |
|    approx_kl            | 0.16367558 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.133     |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0282    |
|    n_updates            | 4020       |
|    policy_gradient_loss | -0.0267    |
|    value_loss           | 0.0116     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.29        |
|    ep_rew_mean          | 3.68        |
| time/                   |             |
|    fps                  | 89          |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.067441344 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.171      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 4030        |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 0.226       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 6.87       |
|    ep_rew_mean          | 3.75       |
| time/                   |            |
|    fps                  | 91         |
|    iterations           | 5          |
|    time_elapsed         | 27         |
|    total_timesteps      | 2560       |
| train/                  |            |
|    approx_kl            | 0.14628616 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.114     |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0208    |
|    n_updates            | 4040       |
|    policy_gradient_loss | -0.00716   |
|    value_loss           | 0.0532     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.11      |
|    ep_rew_mean          | 3.9       |
| time/                   |           |
|    fps                  | 92        |
|    iterations           | 6         |
|    time_elapsed         | 33        |
|    total_timesteps      | 3072      |
| train/                  |           |
|    approx_kl            | 0.3322289 |
|    clip_fraction        | 0.139     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.107    |
|    explained_variance   | 0.985     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0264   |
|    n_updates            | 4050      |
|    policy_gradient_loss | -0.0238   |
|    value_loss           | 0.011     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.01       |
|    ep_rew_mean          | 3.84       |
| time/                   |            |
|    fps                  | 94         |
|    iterations           | 7          |
|    time_elapsed         | 38         |
|    total_timesteps      | 3584       |
| train/                  |            |
|    approx_kl            | 0.16366883 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.149     |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0203    |
|    n_updates            | 4060       |
|    policy_gradient_loss | -0.0271    |
|    value_loss           | 0.0199     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 6.8       |
|    ep_rew_mean          | 3.49      |
| time/                   |           |
|    fps                  | 97        |
|    iterations           | 8         |
|    time_elapsed         | 42        |
|    total_timesteps      | 4096      |
| train/                  |           |
|    approx_kl            | 0.3479603 |
|    clip_fraction        | 0.162     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.133    |
|    explained_variance   | 0.753     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00372  |
|    n_updates            | 4070      |
|    policy_gradient_loss | -0.0164   |
|    value_loss           | 0.169     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.23       |
|    ep_rew_mean          | 3.88       |
| time/                   |            |
|    fps                  | 97         |
|    iterations           | 9          |
|    time_elapsed         | 47         |
|    total_timesteps      | 4608       |
| train/                  |            |
|    approx_kl            | 0.29263955 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.117     |
|    explained_variance   | 0.879      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0267    |
|    n_updates            | 4080       |
|    policy_gradient_loss | -0.0321    |
|    value_loss           | 0.101      |
----------------------------------------
----------------------------------------
| rollout/                |            |
