nohup: ignoring input
### Training on GPUs... ###

>>> Starting Run 1/1 <<<
Using cuda device

============================================================
### INITIALIZING HEALTHY TRAINING (PHASE 1) ###
============================================================


--- Starting Iteration 1/10 ---
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37          |
|    ep_rew_mean          | -6.34       |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 10          |
|    time_elapsed         | 29          |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.008007968 |
|    clip_fraction        | 0.0301      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.42        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.31        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00873    |
|    value_loss           | 4.03        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37.4         |
|    ep_rew_mean          | -6.28        |
| time/                   |              |
|    fps                  | 180          |
|    iterations           | 20           |
|    time_elapsed         | 56           |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0028552616 |
|    clip_fraction        | 0.00527      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0.356        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.25         |
|    n_updates            | 190          |
|    policy_gradient_loss | 0.00415      |
|    value_loss           | 3.93         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.5        |
|    ep_rew_mean          | -6.31       |
| time/                   |             |
|    fps                  | 181         |
|    iterations           | 30          |
|    time_elapsed         | 84          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.005110611 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.00464     |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 37.3        |
|    ep_rew_mean          | -6.18       |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 40          |
|    time_elapsed         | 115         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011370067 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.544       |
